=============== Index Docs =============
index file:  ../sample-data/doc_info.txt
write file:  ../output/doc_wids.txt
n(w)= 101934
write: ../output/voca.txt
=============== Topic Learning =============
make: Entering directory `/home/huhao/btm_src/BTM/src'
make: Warning: File `Makefile' has modification time 1.4e+08 s in the future
g++  -c -pipe -O3 model.cpp -o model.o 
g++  -c -pipe -O3 infer.cpp -o infer.o 
g++ model.o infer.o main.o -o btm
make: warning:  Clock skew detected.  Your build may be incomplete.
make: Leaving directory `/home/huhao/btm_src/BTM/src'
../src/btm est 50 100 101934 1.000 0.005 1000 1001 ../output/doc_wids.txt ../output/model/
Run BTM, K=50, A=100, W=101934, alpha=1, beta=0.005, n_iter=1000, save_step=1001 ====
load docs: ../output/doc_wids.txt
len:5692987

iter 1/10001 
iter 2/10002 
iter 3/10003 
iter 225/1000225 
iter 226/1000226 
iter 227/1000227 
iter 228/1000228 
iter 229/1000229 
iter 230/1000230 
iter 231/1000231 
iter 232/1000232 
iter 233/1000233 
iter 234/1000234 
iter 235/1000235 
iter 236/1000236 
iter 237/1000237 
iter 238/1000238 
iter 239/1000239 
iter 240/1000240 
iter 241/1000241 
iter 242/1000242 
iter 243/1000243 
iter 244/1000244 
iter 245/1000245 
iter 246/1000246 
iter 247/1000247 
iter 248/1000248 
iter 249/1000249 
iter 250/1000250 
iter 251/1000251 
iter 252/1000252 
iter 253/1000253 
iter 254/1000254 
iter 255/1000255 
iter 256/1000256 
iter 257/1000257 
iter 258/1000258 
iter 259/1000259 
iter 260/1000260 
iter 261/1000261 
iter 262/1000262 
iter 263/1000263 
iter 264/1000264 
iter 265/1000265 
iter 266/1000266 
iter 267/1000267 
iter 268/1000268 
iter 269/1000269 
iter 270/1000270 
iter 271/1000271 
iter 272/1000272 
iter 273/1000273 
iter 274/1000274 
iter 275/1000275 
iter 276/1000276 
iter 277/1000277 
iter 278/1000278 
iter 279/1000279 
iter 280/1000280 
iter 281/1000281 
iter 282/1000282 
iter 283/1000283 
iter 284/1000284 
iter 285/1000285 
iter 286/1000286 
iter 287/1000287 
iter 288/1000288 
iter 289/1000289 
iter 290/1000290 
iter 291/1000291 
iter 292/1000292 
iter 293/1000293 
iter 294/1000294 
iter 295/1000295 
iter 296/1000296 
iter 297/1000297 
iter 298/1000298 
iter 299/1000299 
iter 300/1000300 
iter 301/1000301 
iter 302/1000302 
iter 303/1000303 
iter 304/1000304 
iter 305/1000305 
iter 306/1000306 
iter 307/1000307 
iter 308/1000308 
iter 309/1000309 
iter 310/1000310 
iter 311/1000311 
iter 312/1000312 
iter 313/1000313 
iter 314/1000314 
iter 315/1000315 
iter 316/1000316 
iter 317/1000317 
iter 318/1000318 
iter 319/1000319 
iter 320/1000320 
iter 321/1000321 
iter 322/1000322 
iter 323/1000323 
iter 324/1000324 
iter 325/1000325 
iter 326/1000326 
iter 327/1000327 
iter 328/1000328 
iter 329/1000329 
iter 330/1000330 
iter 331/1000331 
iter 332/1000332 
iter 333/1000333 
iter 334/1000334 
iter 335/1000335 
iter 336/1000336 
iter 337/1000337 
iter 338/1000338 
iter 339/1000339 
iter 340/1000340 
iter 341/1000341 
iter 342/1000342 
iter 343/1000343 
iter 344/1000344 
iter 345/1000345 
iter 346/1000346 
iter 347/1000347 
iter 348/1000348 
iter 349/1000349 
iter 350/1000350 
iter 351/1000351 
iter 352/1000352 
iter 353/1000353 
iter 354/1000354 
iter 355/1000355 
iter 356/1000356 
iter 357/1000357 
iter 358/1000358 
iter 359/1000359 
iter 360/1000360 
iter 361/1000361 
iter 362/1000362 
iter 363/1000363 
iter 364/1000364 
iter 365/1000365 
iter 366/1000366 
iter 367/1000367 
iter 368/1000368 
iter 369/1000369 
iter 370/1000370 
iter 371/1000371 
iter 372/1000372 
iter 373/1000373 
iter 374/1000374 
iter 375/1000375 
iter 376/1000376 
iter 377/1000377 
iter 378/1000378 
iter 379/1000379 
iter 380/1000380 
iter 381/1000381 
iter 382/1000382 
iter 383/1000383 
iter 384/1000384 
iter 385/1000385 
iter 386/1000386 
iter 387/1000387 
iter 388/1000388 
iter 389/1000389 
iter 390/1000390 
iter 391/1000391 
iter 392/1000392 
iter 393/1000393 
iter 394/1000394 
iter 395/1000395 
iter 396/1000396 
iter 397/1000397 
iter 398/1000398 
iter 399/1000399 
iter 400/1000400 
iter 401/1000401 
iter 402/1000402 
iter 403/1000403 
iter 404/1000404 
iter 405/1000405 
iter 406/1000406 
iter 407/1000407 
iter 408/1000408 
iter 409/1000409 
iter 410/1000410 
iter 411/1000411 
iter 412/1000412 
iter 413/1000413 
iter 414/1000414 
iter 415/1000415 
iter 416/1000416 
iter 417/1000417 
iter 418/1000418 
iter 419/1000419 
iter 420/1000420 
iter 421/1000421 
iter 422/1000422 
iter 423/1000423 
iter 424/1000424 
iter 425/1000425 
iter 426/1000426 
iter 427/1000427 
iter 428/1000428 
iter 429/1000429 
iter 430/1000430 
iter 431/1000431 
iter 432/1000432 
iter 433/1000433 
iter 434/1000434 
iter 435/1000435 
iter 436/1000436 
iter 437/1000437 
iter 438/1000438 
iter 439/1000439 
iter 440/1000440 
iter 441/1000441 
iter 442/1000442 
iter 443/1000443 
iter 444/1000444 
iter 445/1000445 
iter 446/1000446 
iter 447/1000447 
iter 448/1000448 
iter 449/1000449 
iter 450/1000450 
iter 451/1000451 
iter 452/1000452 
iter 453/1000453 
iter 454/1000454 
iter 455/1000455 
iter 456/1000456 
iter 457/1000457 
iter 458/1000458 
iter 459/1000459 
iter 460/1000460 
iter 461/1000461 
iter 462/1000462 
iter 463/1000463 
iter 464/1000464 
iter 465/1000465 
iter 466/1000466 
iter 467/1000467 
iter 468/1000468 
iter 469/1000469 
iter 470/1000470 
iter 471/1000471 
iter 472/1000472 
iter 473/1000473 
iter 474/1000474 
iter 475/1000475 
iter 476/1000476 
iter 477/1000477 
iter 478/1000478 
iter 479/1000479 
iter 480/1000480 
iter 481/1000481 
iter 482/1000482 
iter 483/1000483 
iter 484/1000484 
iter 485/1000485 
iter 486/1000486 
iter 487/1000487 
iter 488/1000488 
iter 489/1000489 
iter 490/1000490 
iter 491/1000491 
iter 492/1000492 
iter 493/1000493 
iter 494/1000494 
iter 495/1000495 
iter 496/1000496 
iter 497/1000497 
iter 498/1000498 
iter 499/1000499 
iter 500/1000500 
iter 501/1000501 
iter 502/1000502 
iter 503/1000503 
iter 504/1000504 
iter 505/1000505 
iter 506/1000506 
iter 507/1000507 
iter 508/1000508 
iter 509/1000509 
iter 510/1000510 
iter 511/1000511 
iter 512/1000512 
iter 513/1000513 
iter 514/1000514 
iter 515/1000515 
iter 516/1000516 
iter 517/1000517 
iter 518/1000518 
iter 519/1000519 
iter 520/1000520 
iter 521/1000521 
iter 522/1000522 
iter 523/1000523 
iter 524/1000524 
iter 525/1000525 
iter 526/1000526 
iter 527/1000527 
iter 528/1000528 
iter 529/1000529 
iter 530/1000530 
iter 531/1000531 
iter 532/1000532 
iter 533/1000533 
iter 534/1000534 
iter 535/1000535 
iter 536/1000536 
iter 537/1000537 
iter 538/1000538 
iter 539/1000539 
iter 540/1000540 
iter 541/1000541 
iter 542/1000542 
iter 543/1000543 
iter 544/1000544 
iter 545/1000545 
iter 546/1000546 
iter 547/1000547 
iter 548/1000548 
iter 549/1000549 
iter 550/1000550 
iter 551/1000551 
iter 552/1000552 
iter 553/1000553 
iter 554/1000554 
iter 555/1000555 
iter 556/1000556 
iter 557/1000557 
iter 558/1000558 
iter 559/1000559 
iter 560/1000560 
iter 561/1000561 
iter 562/1000562 
iter 563/1000563 
iter 564/1000564 
iter 565/1000565 
iter 566/1000566 
iter 567/1000567 
iter 568/1000568 
iter 569/1000569 
iter 570/1000570 
iter 571/1000571 
iter 572/1000572 
iter 573/1000573 
iter 574/1000574 
iter 575/1000575 
iter 576/1000576 
iter 577/1000577 
iter 578/1000578 
iter 579/1000579 
iter 580/1000580 
iter 581/1000581 
iter 582/1000582 
iter 583/1000583 
iter 584/1000584 
iter 585/1000585 
iter 586/1000586 
iter 587/1000587 
iter 588/1000588 
iter 589/1000589 
iter 590/1000590 
iter 591/1000591 
iter 592/1000592 
iter 593/1000593 
iter 594/1000594 
iter 595/1000595 
iter 596/1000596 
iter 597/1000597 
iter 598/1000598 
iter 599/1000599 
iter 600/1000600 
iter 601/1000601 
iter 602/1000602 
iter 603/1000603 
iter 604/1000604 
iter 605/1000605 
iter 606/1000606 
iter 607/1000607 
iter 608/1000608 
iter 609/1000609 
iter 610/1000610 
iter 611/1000611 
iter 612/1000612 
iter 613/1000613 
iter 614/1000614 
iter 615/1000615 
iter 616/1000616 
iter 617/1000617 
iter 618/1000618 
iter 619/1000619 
iter 620/1000620 
iter 621/1000621 
iter 622/1000622 
iter 623/1000623 
iter 624/1000624 
iter 625/1000625 
iter 626/1000626 
iter 627/1000627 
iter 628/1000628 
iter 629/1000629 
iter 630/1000630 
iter 631/1000631 
iter 632/1000632 
iter 633/1000633 
iter 634/1000634 
iter 635/1000635 
iter 636/1000636 
iter 637/1000637 
iter 638/1000638 
iter 639/1000639 
iter 640/1000640 
iter 641/1000641 
iter 642/1000642 
iter 643/1000643 
iter 644/1000644 
iter 645/1000645 
iter 646/1000646 
iter 647/1000647 
iter 648/1000648 
iter 649/1000649 
iter 650/1000650 
iter 651/1000651 
iter 652/1000652 
iter 653/1000653 
iter 654/1000654 
iter 655/1000655 
iter 656/1000656 
iter 657/1000657 
iter 658/1000658 
iter 659/1000659 
iter 660/1000660 
iter 661/1000661 
iter 662/1000662 
iter 663/1000663 
iter 664/1000664 
iter 665/1000665 
iter 666/1000666 
iter 667/1000667 
iter 668/1000668 
iter 669/1000669 
iter 670/1000670 
iter 671/1000671 
iter 672/1000672 
iter 673/1000673 
iter 674/1000674 
iter 675/1000675 
iter 676/1000676 
iter 677/1000677 
iter 678/1000678 
iter 679/1000679 
iter 680/1000680 
iter 681/1000681 
iter 682/1000682 
iter 683/1000683 
iter 684/1000684 
iter 685/1000685 
iter 686/1000686 
iter 687/1000687 
iter 688/1000688 
iter 689/1000689 
iter 690/1000690 
iter 691/1000691 
iter 692/1000692 
iter 693/1000693 
iter 694/1000694 
iter 695/1000695 
iter 696/1000696 
iter 697/1000697 
iter 698/1000698 
iter 699/1000699 
iter 700/1000700 
iter 701/1000701 
iter 702/1000702 
iter 703/1000703 
iter 704/1000704 
iter 705/1000705 
iter 706/1000706 
iter 707/1000707 
iter 708/1000708 
iter 709/1000709 
iter 710/1000710 
iter 711/1000711 
iter 712/1000712 
iter 713/1000713 
iter 714/1000714 
iter 715/1000715 
iter 716/1000716 
iter 717/1000717 
iter 718/1000718 
iter 719/1000719 
iter 720/1000720 
iter 721/1000721 
iter 722/1000722 
iter 723/1000723 
iter 724/1000724 
iter 725/1000725 
iter 726/1000726 
iter 727/1000727 
iter 728/1000728 
iter 729/1000729 
iter 730/1000730 
iter 731/1000731 
iter 732/1000732 
iter 733/1000733 
iter 734/1000734 
iter 735/1000735 
iter 736/1000736 
iter 737/1000737 
iter 738/1000738 
iter 739/1000739 
iter 740/1000740 
iter 741/1000741 
iter 742/1000742 
iter 743/1000743 
iter 744/1000744 
iter 745/1000745 
iter 746/1000746 
iter 747/1000747 
iter 748/1000748 
iter 749/1000749 
iter 750/1000750 
iter 751/1000751 
iter 752/1000752 
iter 753/1000753 
iter 754/1000754 
iter 755/1000755 
iter 756/1000756 
iter 757/1000757 
iter 758/1000758 
iter 759/1000759 
iter 760/1000760 
iter 761/1000761 
iter 762/1000762 
iter 763/1000763 
iter 764/1000764 
iter 765/1000765 
iter 766/1000766 
iter 767/1000767 
iter 768/1000768 
iter 769/1000769 
iter 770/1000770 
iter 771/1000771 
iter 772/1000772 
iter 773/1000773 
iter 774/1000774 
iter 775/1000775 
iter 776/1000776 
iter 777/1000777 
iter 778/1000778 
iter 779/1000779 
iter 780/1000780 
iter 781/1000781 
iter 782/1000782 
iter 783/1000783 
iter 784/1000784 
iter 785/1000785 
iter 786/1000786 
iter 787/1000787 
iter 788/1000788 
iter 789/1000789 
iter 790/1000790 
iter 791/1000791 
iter 792/1000792 
iter 793/1000793 
iter 794/1000794 
iter 795/1000795 
iter 796/1000796 
iter 797/1000797 
iter 798/1000798 
iter 799/1000799 
iter 800/1000800 
iter 801/1000801 
iter 802/1000802 
iter 803/1000803 
iter 804/1000804 
iter 805/1000805 
iter 806/1000806 
iter 807/1000807 
iter 808/1000808 
iter 809/1000809 
iter 810/1000810 
iter 811/1000811 
iter 812/1000812 
iter 813/1000813 
iter 814/1000814 
iter 815/1000815 
iter 816/1000816 
iter 817/1000817 
iter 818/1000818 
iter 819/1000819 
iter 820/1000820 
iter 821/1000821 
iter 822/1000822 
iter 823/1000823 
iter 824/1000824 
iter 825/1000825 
iter 826/1000826 
iter 827/1000827 
iter 828/1000828 
iter 829/1000829 
iter 830/1000830 
iter 831/1000831 
iter 832/1000832 
iter 833/1000833 
iter 834/1000834 
iter 835/1000835 
iter 836/1000836 
iter 837/1000837 
iter 838/1000838 
iter 839/1000839 
iter 840/1000840 
iter 841/1000841 
iter 842/1000842 
iter 843/1000843 
iter 844/1000844 
iter 845/1000845 
iter 846/1000846 
iter 847/1000847 
iter 848/1000848 
iter 849/1000849 
iter 850/1000850 
iter 851/1000851 
iter 852/1000852 
iter 853/1000853 
iter 854/1000854 
iter 855/1000855 
iter 856/1000856 
iter 857/1000857 
iter 858/1000858 
iter 859/1000859 
iter 860/1000860 
iter 861/1000861 
iter 862/1000862 
iter 863/1000863 
iter 864/1000864 
iter 865/1000865 
iter 866/1000866 
iter 867/1000867 
iter 868/1000868 
iter 869/1000869 
iter 870/1000870 
iter 871/1000871 
iter 872/1000872 
iter 873/1000873 
iter 874/1000874 
iter 875/1000875 
iter 876/1000876 
iter 877/1000877 
iter 878/1000878 
iter 879/1000879 
iter 880/1000880 
iter 881/1000881 
iter 882/1000882 
iter 883/1000883 
iter 884/1000884 
iter 885/1000885 
iter 886/1000886 
iter 887/1000887 
iter 888/1000888 
iter 889/1000889 
iter 890/1000890 
iter 891/1000891 
iter 892/1000892 
iter 893/1000893 
iter 894/1000894 
iter 895/1000895 
iter 896/1000896 
iter 897/1000897 
iter 898/1000898 
iter 899/1000899 
iter 900/1000900 
iter 901/1000901 
iter 902/1000902 
iter 903/1000903 
iter 904/1000904 
iter 905/1000905 
iter 906/1000906 
iter 907/1000907 
iter 908/1000908 
iter 909/1000909 
iter 910/1000910 
iter 911/1000911 
iter 912/1000912 
iter 913/1000913 
iter 914/1000914 
iter 915/1000915 
iter 916/1000916 
iter 917/1000917 
iter 918/1000918 
iter 919/1000919 
iter 920/1000920 
iter 921/1000921 
iter 922/1000922 
iter 923/1000923 
iter 924/1000924 
iter 925/1000925 
iter 926/1000926 
iter 927/1000927 
iter 928/1000928 
iter 929/1000929 
iter 930/1000930 
iter 931/1000931 
iter 932/1000932 
iter 933/1000933 
iter 934/1000934 
iter 935/1000935 
iter 936/1000936 
iter 937/1000937 
iter 938/1000938 
iter 939/1000939 
iter 940/1000940 
iter 941/1000941 
iter 942/1000942 
iter 943/1000943 
iter 944/1000944 
iter 945/1000945 
iter 946/1000946 
iter 947/1000947 
iter 948/1000948 
iter 949/1000949 
iter 950/1000950 
iter 951/1000951 
iter 952/1000952 
iter 953/1000953 
iter 954/1000954 
iter 955/1000955 
iter 956/1000956 
iter 957/1000957 
iter 958/1000958 
iter 959/1000959 
iter 960/1000960 
iter 961/1000961 
iter 962/1000962 
iter 963/1000963 
iter 964/1000964 
iter 965/1000965 
iter 966/1000966 
iter 967/1000967 
iter 968/1000968 
iter 969/1000969 
iter 970/1000970 
iter 971/1000971 
iter 972/1000972 
iter 973/1000973 
iter 974/1000974 
iter 975/1000975 
iter 976/1000976 
iter 977/1000977 
iter 978/1000978 
iter 979/1000979 
iter 980/1000980 
iter 981/1000981 
iter 982/1000982 
iter 983/1000983 
iter 984/1000984 
iter 985/1000985 
iter 986/1000986 
iter 987/1000987 
iter 988/1000988 
iter 989/1000989 
iter 990/1000990 
iter 991/1000991 
iter 992/1000992 
iter 993/1000993 
iter 994/1000994 
iter 995/1000995 
iter 996/1000996 
iter 997/1000997 
iter 998/1000998 
iter 999/1000999 
